/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-31957-0000.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-31957-0000.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-31957-0011.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-31957-0011.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-31957-0010.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-31957-0010.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-157963-0002.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-157963-0002.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-157963-0001.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-157963-0001.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-157963-0003.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-157963-0003.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-157963-0024.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-157963-0024.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-157963-0029.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-157963-0029.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-31957-0018.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-31957-0018.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-157963-0009.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-157963-0009.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-157963-0018.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-157963-0018.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-157963-0013.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-157963-0013.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-31957-0005.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-31957-0005.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-157963-0030.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-157963-0030.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-157963-0014.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-157963-0014.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-157963-0022.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-157963-0022.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-31957-0002.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-31957-0002.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-157963-0017.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-157963-0017.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-157963-0028.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-157963-0028.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-157963-0016.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-157963-0016.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-157963-0027.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-157963-0027.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-31957-0007.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-31957-0007.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-31957-0006.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-31957-0006.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-31957-0020.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-31957-0020.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-31957-0013.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-31957-0013.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-157963-0010.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-157963-0010.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-31957-0016.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-31957-0016.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-31957-0003.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-31957-0003.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-157963-0005.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-157963-0005.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-31957-0024.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-31957-0024.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-31957-0014.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-31957-0014.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-31957-0012.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-31957-0012.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-31957-0009.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-31957-0009.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-31957-0017.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-31957-0017.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-157963-0026.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-157963-0026.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-157963-0006.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-157963-0006.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-31957-0023.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-31957-0023.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-157963-0025.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-157963-0025.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-31957-0019.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-31957-0019.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-157963-0023.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-157963-0023.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-157963-0020.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-157963-0020.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-31957-0008.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-31957-0008.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-157963-0012.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-157963-0012.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-157963-0021.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-157963-0021.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-157963-0011.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-157963-0011.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-31957-0021.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-31957-0021.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-31957-0001.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-31957-0001.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-157963-0000.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-157963-0000.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-157963-0004.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-157963-0004.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-31957-0022.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-31957-0022.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-157963-0015.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-157963-0015.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-31957-0004.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-31957-0004.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-157963-0008.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-157963-0008.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-31957-0025.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-31957-0025.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-157963-0019.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-157963-0019.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-31957-0015.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-31957-0015.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/wav/908-157963-0007.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/dev/txt/908-157963-0007.txt
