/home/endy/nlp/pytorch-nlp/data/speech-regconition/train/wav/61-70968-0058.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/train/txt/61-70968-0058.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/train/wav/121-123852-0001.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/train/txt/121-123852-0001.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/train/wav/121-127105-0021.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/train/txt/121-127105-0021.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/train/wav/61-70970-0005.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/train/txt/61-70970-0005.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/train/wav/121-127105-0016.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/train/txt/121-127105-0016.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/train/wav/61-70968-0038.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/train/txt/61-70968-0038.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/train/wav/121-127105-0004.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/train/txt/121-127105-0004.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/train/wav/61-70970-0008.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/train/txt/61-70970-0008.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/train/wav/61-70968-0059.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/train/txt/61-70968-0059.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/train/wav/121-127105-0030.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/train/txt/121-127105-0030.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/train/wav/121-127105-0014.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/train/txt/121-127105-0014.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/train/wav/121-127105-0009.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/train/txt/121-127105-0009.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/train/wav/61-70970-0006.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/train/txt/61-70970-0006.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/train/wav/121-127105-0033.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/train/txt/121-127105-0033.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/train/wav/61-70968-0018.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/train/txt/61-70968-0018.txt
