/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0033.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0033.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0037.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0037.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0049.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0049.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0011.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0011.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0014.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0014.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0028.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0028.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0062.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0062.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0009.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0009.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0035.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0035.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0053.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0053.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0065.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0065.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0029.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0029.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0005.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0005.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0047.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0047.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0060.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0060.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0059.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0059.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0044.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0044.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0043.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0043.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0010.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0010.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0041.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0041.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0031.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0031.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0032.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0032.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0068.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0068.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0039.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0039.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0000.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0000.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0019.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0019.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0024.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0024.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0021.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0021.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0054.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0054.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0052.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0052.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0015.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0015.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0058.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0058.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0030.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0030.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0051.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0051.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0046.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0046.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0003.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0003.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0027.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0027.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0066.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0066.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0017.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0017.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0050.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0050.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0018.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0018.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0069.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0069.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0063.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0063.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0034.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0034.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0040.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0040.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0056.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0056.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0036.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0036.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0070.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0070.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0007.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0007.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0048.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0048.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0057.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0057.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0061.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0061.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0012.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0012.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0072.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0072.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0073.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0073.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0055.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0055.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0013.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0013.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0074.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0074.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0038.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0038.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0020.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0020.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0071.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0071.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0016.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0016.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0023.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0023.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0004.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0004.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0025.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0025.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0067.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0067.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0002.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0002.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0006.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0006.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0045.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0045.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0026.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0026.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0001.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0001.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0064.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0064.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0042.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0042.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0022.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0022.txt
/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/wav/672-122797-0008.wav,/home/endy/nlp/pytorch-nlp/data/speech-regconition/test/txt/672-122797-0008.txt
